"date_analysis","proj","model1","model2","model3"
2022-06-15,0,"gbm","rf","gru"
2022-06-15,1,"rf","gru","xgb"
2022-06-15,2,"gru","rf","gbm"
2022-06-15,3,"rf","gbm","gru"
2022-06-15,4,"rf","gbm","gru"
2022-06-15,5,"gru","rf","gbm"
2022-06-15,6,"gru","gbm","rf"
2022-06-15,7,"gru","gpr","svr"
2022-06-15,8,"gru","gpr","gbm"
2022-06-15,9,"gru","gpr","svr"
2022-06-15,10,"gru","rf","gpr"
2022-06-15,11,"rf","gru","gbm"
2022-06-15,12,"rf","gbm","gpr"
2022-06-15,13,"gbm","rf","gpr"
2022-06-15,14,"gpr","gbm","rf"
2022-06-16,0,"gru","gbm","lm"
2022-06-16,1,"gru","rf","xgb"
2022-06-16,2,"rf","gru","gbm"
2022-06-16,3,"rf","gru","gbm"
2022-06-16,4,"rf","gbm","xgb"
2022-06-16,5,"rf","gbm","gru"
2022-06-16,6,"gru","gbm","rf"
2022-06-16,7,"gru","gbm","rf"
2022-06-16,8,"gru","gbm","gpr"
2022-06-16,9,"gru","gpr","gbm"
2022-06-16,10,"gru","gpr","rf"
2022-06-16,11,"gru","gpr","rf"
2022-06-16,12,"gpr","gru","gbm"
2022-06-16,13,"rf","gbm","gru"
2022-06-16,14,"gpr","gbm","rf"
2022-06-17,0,"lm","gpr","svr"
2022-06-17,1,"rf","xgb","gru"
2022-06-17,2,"rf","gru","gbm"
2022-06-17,3,"rf","gru","gbm"
2022-06-17,4,"rf","xgb","gru"
2022-06-17,5,"rf","gbm","xgb"
2022-06-17,6,"gbm","rf","gru"
2022-06-17,7,"gru","gbm","rf"
2022-06-17,8,"gru","rf","gbm"
2022-06-17,9,"gru","gpr","gbm"
2022-06-17,10,"gru","gpr","rf"
2022-06-17,11,"gru","gpr","lm"
2022-06-17,12,"gru","gpr","gbm"
2022-06-17,13,"gru","gpr","rf"
2022-06-17,14,"gpr","gbm","rf"
2022-06-18,0,"gpr","svr","lm"
2022-06-18,1,"rf","gam","svr"
2022-06-18,2,"rf","gbm","gam"
2022-06-18,3,"rf","gru","xgb"
2022-06-18,4,"xgb","gru","rf"
2022-06-18,5,"xgb","gru","rf"
2022-06-18,6,"rf","gru","xgb"
2022-06-18,7,"rf","gru","gbm"
2022-06-18,8,"gru","rf","gbm"
2022-06-18,9,"gru","gbm","rf"
2022-06-18,10,"gru","gpr","rf"
2022-06-18,11,"gru","gpr","lm"
2022-06-18,12,"gru","gpr","gbm"
2022-06-18,13,"gru","gpr","rf"
2022-06-18,14,"gpr","gru","gbm"
2022-06-19,0,"gpr","svr","lm"
2022-06-19,1,"rf","garch","svr"
2022-06-19,2,"rf","gam","garch"
2022-06-19,3,"xgb","rf","gam"
2022-06-19,4,"xgb","gru","lm"
2022-06-19,5,"xgb","gru","lm"
2022-06-19,6,"gru","xgb","rf"
2022-06-19,7,"rf","gru","xgb"
2022-06-19,8,"rf","gru","gbm"
2022-06-19,9,"gru","rf","gbm"
2022-06-19,10,"gru","rf","gbm"
2022-06-19,11,"gru","gpr","lm"
2022-06-19,12,"gru","gpr","gbm"
2022-06-19,13,"gru","gpr","gbm"
2022-06-19,14,"gru","gpr","gbm"
2022-06-20,0,"gpr","svr","lm"
2022-06-20,1,"rf","garch","svr"
2022-06-20,2,"rf","garch","gam"
2022-06-20,3,"garch","lm","xgb"
2022-06-20,4,"xgb","lm","gru"
2022-06-20,5,"xgb","gru","lm"
2022-06-20,6,"xgb","gru","rf"
2022-06-20,7,"gru","rf","xgb"
2022-06-20,8,"rf","gru","xgb"
2022-06-20,9,"gru","rf","xgb"
2022-06-20,10,"gru","rf","gbm"
2022-06-20,11,"gru","gpr","gbm"
2022-06-20,12,"gru","gpr","gbm"
2022-06-20,13,"gru","gpr","gbm"
2022-06-20,14,"gru","gpr","gbm"
2022-06-21,0,"gpr","svr","lm"
2022-06-21,1,"rf","gbm","garch"
2022-06-21,2,"rf","gbm","garch"
2022-06-21,3,"xgb","arima","garch"
2022-06-21,4,"xgb","lm","garch"
2022-06-21,5,"xgb","gru","lm"
2022-06-21,6,"xgb","gru","rf"
2022-06-21,7,"gru","xgb","rf"
2022-06-21,8,"gru","xgb","rf"
2022-06-21,9,"gru","rf","xgb"
2022-06-21,10,"gru","gbm","rf"
2022-06-21,11,"gru","gbm","rf"
2022-06-21,12,"gru","gbm","gpr"
2022-06-21,13,"gru","gpr","gbm"
2022-06-21,14,"gru","gpr","gbm"
2022-06-22,0,"gpr","svr","lm"
2022-06-22,1,"rf","gbm","garch"
2022-06-22,2,"rf","garch","gbm"
2022-06-22,3,"xgb","arima","garch"
2022-06-22,4,"xgb","arima","garch"
2022-06-22,5,"xgb","lm","svr"
2022-06-22,6,"xgb","gru","lm"
2022-06-22,7,"xgb","gru","lm"
2022-06-22,8,"xgb","gru","rf"
2022-06-22,9,"gru","xgb","rf"
2022-06-22,10,"gru","rf","gbm"
2022-06-22,11,"gru","gbm","rf"
2022-06-22,12,"gru","gbm","rf"
2022-06-22,13,"gru","gpr","rf"
2022-06-22,14,"gru","gpr","rf"
2022-06-23,0,"rf","gpr","svr"
2022-06-23,1,"rf","gbm","svr"
2022-06-23,2,"rf","garch","arima"
2022-06-23,3,"arima","garch","lm"
2022-06-23,4,"xgb","arima","garch"
2022-06-23,5,"xgb","arima","garch"
2022-06-23,6,"xgb","lm","gpr"
2022-06-23,7,"xgb","gru","gpr"
2022-06-23,8,"gru","xgb","rf"
2022-06-23,9,"rf","gru","xgb"
2022-06-23,10,"gru","gbm","rf"
2022-06-23,11,"gru","gbm","rf"
2022-06-23,12,"gru","gbm","rf"
2022-06-23,13,"gru","gbm","rf"
2022-06-23,14,"gru","gpr","rf"
2022-06-24,0,"rf","gpr","lm"
2022-06-24,1,"rf","gbm","svr"
2022-06-24,2,"garch","rf","arima"
2022-06-24,3,"arima","garch","gpr"
2022-06-24,4,"xgb","arima","garch"
2022-06-24,5,"arima","garch","gpr"
2022-06-24,6,"xgb","lm","gpr"
2022-06-24,7,"xgb","lm","gpr"
2022-06-24,8,"xgb","gru","gpr"
2022-06-24,9,"rf","gru","xgb"
2022-06-24,10,"rf","gbm","gru"
2022-06-24,11,"gru","gbm","rf"
2022-06-24,12,"gru","gbm","rf"
2022-06-24,13,"gru","gbm","rf"
2022-06-24,14,"gru","gbm","rf"
2022-06-25,0,"rf","arima","garch"
2022-06-25,1,"lm","gpr","garch"
2022-06-25,2,"rf","garch","arima"
2022-06-25,3,"arima","garch","gpr"
2022-06-25,4,"xgb","arima","garch"
2022-06-25,5,"arima","garch","xgb"
2022-06-25,6,"xgb","gpr","lm"
2022-06-25,7,"xgb","gpr","lm"
2022-06-25,8,"xgb","gru","gpr"
2022-06-25,9,"gru","rf","xgb"
2022-06-25,10,"rf","gru","gbm"
2022-06-25,11,"gbm","rf","gru"
2022-06-25,12,"gru","gbm","rf"
2022-06-25,13,"gru","gbm","rf"
2022-06-25,14,"gru","gbm","xgb"
2022-06-26,0,"rf","gpr","arima"
2022-06-26,1,"garch","arima","lm"
2022-06-26,2,"gru","rf","garch"
2022-06-26,3,"arima","garch","gpr"
2022-06-26,4,"arima","garch","xgb"
2022-06-26,5,"arima","garch","gpr"
2022-06-26,6,"gpr","xgb","lm"
2022-06-26,7,"xgb","gpr","lm"
2022-06-26,8,"xgb","gru","gpr"
2022-06-26,9,"gru","xgb","rf"
2022-06-26,10,"gru","rf","xgb"
2022-06-26,11,"rf","gbm","gru"
2022-06-26,12,"gbm","rf","gru"
2022-06-26,13,"gru","gbm","rf"
2022-06-26,14,"gru","gbm","rf"
2022-06-27,0,"rf","arima","garch"
2022-06-27,1,"garch","lm","arima"
2022-06-27,2,"gru","garch","rf"
2022-06-27,3,"arima","garch","gpr"
2022-06-27,4,"xgb","arima","garch"
2022-06-27,5,"arima","garch","gam"
2022-06-27,6,"gpr","lm","arima"
2022-06-27,7,"xgb","gpr","lm"
2022-06-27,8,"xgb","gru","gpr"
2022-06-27,9,"gru","xgb","gpr"
2022-06-27,10,"rf","gru","xgb"
2022-06-27,11,"gru","rf","gbm"
2022-06-27,12,"rf","gbm","gru"
2022-06-27,13,"gbm","gru","rf"
2022-06-27,14,"gru","gbm","rf"
2022-06-28,0,"rf","gpr","arima"
2022-06-28,1,"gpr","lm","gbm"
2022-06-28,2,"gru","garch","gpr"
2022-06-28,3,"arima","garch","gpr"
2022-06-28,4,"xgb","arima","garch"
2022-06-28,5,"arima","garch","gam"
2022-06-28,6,"gpr","lm","garch"
2022-06-28,7,"xgb","gpr","lm"
2022-06-28,8,"xgb","gru","gpr"
2022-06-28,9,"xgb","gru","gpr"
2022-06-28,10,"gru","rf","gpr"
2022-06-28,11,"rf","gru","gbm"
2022-06-28,12,"rf","gbm","gru"
2022-06-28,13,"gbm","gru","rf"
2022-06-28,14,"gbm","gru","rf"
2022-06-29,0,"rf","gbm","gpr"
2022-06-29,1,"rf","gbm","svr"
2022-06-29,2,"garch","gbm","gru"
2022-06-29,3,"arima","garch","gpr"
2022-06-29,4,"arima","garch","gpr"
2022-06-29,5,"gru","arima","gpr"
2022-06-29,6,"gpr","lm","garch"
2022-06-29,7,"gpr","xgb","lm"
2022-06-29,8,"xgb","gpr","gru"
2022-06-29,9,"xgb","gpr","lm"
2022-06-29,10,"gru","gpr","lm"
2022-06-29,11,"gru","rf","gbm"
2022-06-29,12,"rf","gru","gbm"
2022-06-29,13,"gru","gbm","rf"
2022-06-29,14,"gbm","gru","rf"
2022-06-30,0,"rf","gpr","lm"
2022-06-30,1,"rf","gpr","gbm"
2022-06-30,2,"gpr","arima","garch"
2022-06-30,3,"arima","garch","gpr"
2022-06-30,4,"gpr","arima","garch"
2022-06-30,5,"gru","xgb","gam"
2022-06-30,6,"gpr","lm","garch"
2022-06-30,7,"xgb","gpr","lm"
2022-06-30,8,"gpr","xgb","lm"
2022-06-30,9,"gpr","xgb","gru"
2022-06-30,10,"gru","gpr","lm"
2022-06-30,11,"gru","rf","gpr"
2022-06-30,12,"rf","gbm","gru"
2022-06-30,13,"gbm","rf","gru"
2022-06-30,14,"gbm","gru","rf"
2022-07-01,0,"gpr","lm","arima"
2022-07-01,1,"gru","gbm","gpr"
2022-07-01,2,"gbm","gpr","garch"
2022-07-01,3,"gpr","arima","garch"
2022-07-01,4,"gpr","gru","garch"
2022-07-01,5,"gru","xgb","gam"
2022-07-01,6,"gpr","gru","lm"
2022-07-01,7,"gpr","xgb","lm"
2022-07-01,8,"gru","xgb","gpr"
2022-07-01,9,"gpr","gru","lm"
2022-07-01,10,"gru","gpr","lm"
2022-07-01,11,"rf","gru","gpr"
2022-07-01,12,"rf","gbm","gpr"
2022-07-01,13,"rf","gbm","gpr"
2022-07-01,14,"gbm","rf","gpr"
2022-07-02,0,"svr","gpr","lm"
2022-07-02,1,"gbm","rf","garch"
2022-07-02,2,"gpr","garch","arima"
2022-07-02,3,"gpr","arima","garch"
2022-07-02,4,"gpr","garch","arima"
2022-07-02,5,"gru","xgb","gam"
2022-07-02,6,"gpr","lm","gam"
2022-07-02,7,"gpr","xgb","lm"
2022-07-02,8,"gru","xgb","gpr"
2022-07-02,9,"gpr","lm","gru"
2022-07-02,10,"gru","gpr","lm"
2022-07-02,11,"gpr","gru","lm"
2022-07-02,12,"rf","gpr","lm"
2022-07-02,13,"rf","gbm","gpr"
2022-07-02,14,"gbm","rf","gpr"
2022-07-03,0,"svr","rf","gpr"
2022-07-03,1,"gbm","rf","svr"
2022-07-03,2,"gbm","rf","garch"
2022-07-03,3,"gpr","arima","garch"
2022-07-03,4,"gpr","garch","arima"
2022-07-03,5,"gru","gam","arima"
2022-07-03,6,"gpr","lm","garch"
2022-07-03,7,"gpr","xgb","lm"
2022-07-03,8,"gpr","gru","xgb"
2022-07-03,9,"gpr","lm","arima"
2022-07-03,10,"gpr","lm","gam"
2022-07-03,11,"gpr","lm","gru"
2022-07-03,12,"gpr","rf","lm"
2022-07-03,13,"rf","gbm","gpr"
2022-07-03,14,"rf","gbm","gpr"
2022-07-04,0,"rf","gbm","svr"
2022-07-04,1,"rf","gbm","svr"
2022-07-04,2,"gbm","rf","svr"
2022-07-04,3,"gbm","svr","garch"
2022-07-04,4,"garch","arima","svr"
2022-07-04,5,"garch","arima","lm"
2022-07-04,6,"lm","arima","garch"
2022-07-04,7,"xgb","lm","gam"
2022-07-04,8,"xgb","gpr","lm"
2022-07-04,9,"gpr","lm","arima"
2022-07-04,10,"arima","garch","lm"
2022-07-04,11,"gpr","lm","arima"
2022-07-04,12,"lm","gpr","arima"
2022-07-04,13,"gpr","lm","gam"
2022-07-04,14,"rf","gpr","lm"
2022-07-05,0,"xgb","svr","gbm"
2022-07-05,1,"rf","gbm","gru"
2022-07-05,2,"gbm","rf","svr"
2022-07-05,3,"gbm","rf","svr"
2022-07-05,4,"svr","arima","garch"
2022-07-05,5,"svr","garch","lm"
2022-07-05,6,"svr","arima","lm"
2022-07-05,7,"svr","garch","lm"
2022-07-05,8,"xgb","svr","lm"
2022-07-05,9,"xgb","svr","lm"
2022-07-05,10,"garch","arima","xgb"
2022-07-05,11,"garch","gru","arima"
2022-07-05,12,"arima","garch","lm"
2022-07-05,13,"gam","lm","arima"
2022-07-05,14,"gru","gam","lm"
2022-07-06,0,"gbm","rf","xgb"
2022-07-06,1,"rf","gbm","gru"
2022-07-06,2,"gbm","rf","xgb"
2022-07-06,3,"gbm","rf","svr"
2022-07-06,4,"svr","arima","garch"
2022-07-06,5,"svr","garch","arima"
2022-07-06,6,"svr","arima","lm"
2022-07-06,7,"svr","garch","lm"
2022-07-06,8,"xgb","svr","lm"
2022-07-06,9,"xgb","svr","lm"
2022-07-06,10,"svr","garch","arima"
2022-07-06,11,"garch","gru","arima"
2022-07-06,12,"arima","garch","lm"
2022-07-06,13,"gam","arima","lm"
2022-07-06,14,"gam","lm","gpr"
2022-07-07,0,"xgb","svr","gru"
2022-07-07,1,"gru","rf","gbm"
2022-07-07,2,"gbm","rf","xgb"
2022-07-07,3,"gbm","rf","svr"
2022-07-07,4,"svr","arima","garch"
2022-07-07,5,"svr","garch","lm"
2022-07-07,6,"svr","lm","arima"
2022-07-07,7,"svr","garch","lm"
2022-07-07,8,"xgb","svr","lm"
2022-07-07,9,"svr","xgb","garch"
2022-07-07,10,"garch","svr","arima"
2022-07-07,11,"garch","arima","gam"
2022-07-07,12,"garch","arima","lm"
2022-07-07,13,"gam","lm","arima"
2022-07-07,14,"gam","lm","gpr"
2022-07-08,0,"xgb","svr","gbm"
2022-07-08,1,"gru","gbm","rf"
2022-07-08,2,"gbm","rf","xgb"
2022-07-08,3,"gbm","rf","svr"
2022-07-08,4,"svr","arima","garch"
2022-07-08,5,"svr","garch","arima"
2022-07-08,6,"svr","lm","arima"
2022-07-08,7,"svr","garch","lm"
2022-07-08,8,"svr","xgb","lm"
2022-07-08,9,"svr","garch","gam"
2022-07-08,10,"svr","garch","arima"
2022-07-08,11,"garch","arima","svr"
2022-07-08,12,"garch","arima","lm"
2022-07-08,13,"gam","lm","arima"
2022-07-08,14,"gam","lm","gpr"
2022-07-09,0,"svr","xgb","gpr"
2022-07-09,1,"gru","gbm","rf"
2022-07-09,2,"xgb","gbm","rf"
2022-07-09,3,"gbm","rf","xgb"
2022-07-09,4,"garch","arima","svr"
2022-07-09,5,"svr","garch","arima"
2022-07-09,6,"svr","lm","arima"
2022-07-09,7,"svr","garch","lm"
2022-07-09,8,"svr","xgb","lm"
2022-07-09,9,"garch","svr","gam"
2022-07-09,10,"garch","arima","svr"
2022-07-09,11,"garch","arima","svr"
2022-07-09,12,"garch","arima","gam"
2022-07-09,13,"gam","lm","arima"
2022-07-09,14,"gam","lm","gpr"
2022-07-10,0,"svr","gru","gpr"
2022-07-10,1,"gru","xgb","gbm"
2022-07-10,2,"xgb","gru","svr"
2022-07-10,3,"xgb","gru","rf"
2022-07-10,4,"rf","gru","garch"
2022-07-10,5,"garch","arima","gpr"
2022-07-10,6,"svr","lm","garch"
2022-07-10,7,"svr","garch","lm"
2022-07-10,8,"svr","lm","xgb"
2022-07-10,9,"gam","garch","lm"
2022-07-10,10,"garch","arima","gam"
2022-07-10,11,"garch","arima","gru"
2022-07-10,12,"garch","arima","gam"
2022-07-10,13,"gam","lm","arima"
2022-07-10,14,"gam","lm","gpr"
2022-07-11,0,"gru","gam","gpr"
2022-07-11,1,"gru","xgb","gpr"
2022-07-11,2,"xgb","gru","gpr"
2022-07-11,3,"gru","xgb","gpr"
2022-07-11,4,"gru","xgb","gpr"
2022-07-11,5,"rf","gru","gpr"
2022-07-11,6,"gpr","garch","lm"
2022-07-11,7,"garch","gpr","lm"
2022-07-11,8,"gpr","lm","garch"
2022-07-11,9,"garch","gam","lm"
2022-07-11,10,"garch","arima","gam"
2022-07-11,11,"gru","garch","arima"
2022-07-11,12,"garch","arima","gam"
2022-07-11,13,"gam","lm","arima"
2022-07-11,14,"gam","lm","gpr"
2022-07-12,0,"gru","gpr","gam"
2022-07-12,1,"gru","gpr","gam"
2022-07-12,2,"gru","xgb","gpr"
2022-07-12,3,"gru","xgb","gpr"
2022-07-12,4,"gru","xgb","gpr"
2022-07-12,5,"gru","rf","gpr"
2022-07-12,6,"rf","gru","gpr"
2022-07-12,7,"gpr","arima","garch"
2022-07-12,8,"gpr","gru","lm"
2022-07-12,9,"gpr","gru","arima"
2022-07-12,10,"gam","arima","gpr"
2022-07-12,11,"arima","garch","gpr"
2022-07-12,12,"gam","lm","gpr"
2022-07-12,13,"lm","gam","gpr"
2022-07-12,14,"rf","lm","gpr"
2022-07-13,0,"gru","gam","lm"
2022-07-13,1,"gru","gpr","xgb"
2022-07-13,2,"gru","xgb","gpr"
2022-07-13,3,"gru","xgb","gpr"
2022-07-13,4,"gru","xgb","gpr"
2022-07-13,5,"gru","gpr","rf"
2022-07-13,6,"gru","rf","gpr"
2022-07-13,7,"rf","gru","gpr"
2022-07-13,8,"rf","gpr","garch"
2022-07-13,9,"gpr","gru","arima"
2022-07-13,10,"gpr","arima","lm"
2022-07-13,11,"rf","arima","garch"
2022-07-13,12,"lm","gam","gpr"
2022-07-13,13,"gam","lm","rf"
2022-07-13,14,"rf","gbm","lm"
2022-07-14,0,"garch","gam","arima"
2022-07-14,1,"gam","gru","arima"
2022-07-14,2,"gru","gpr","arima"
2022-07-14,3,"gru","xgb","gpr"
2022-07-14,4,"gru","xgb","gpr"
2022-07-14,5,"gru","gpr","garch"
2022-07-14,6,"gru","gpr","lm"
2022-07-14,7,"gru","rf","gpr"
2022-07-14,8,"rf","gru","gpr"
2022-07-14,9,"rf","gpr","garch"
2022-07-14,10,"gpr","arima","lm"
2022-07-14,11,"gpr","arima","garch"
2022-07-14,12,"lm","gpr","gam"
2022-07-14,13,"lm","gpr","gam"
2022-07-14,14,"gpr","gam","rf"
2022-07-15,0,"garch","arima","lm"
2022-07-15,1,"gru","gam","garch"
2022-07-15,2,"gpr","lm","arima"
2022-07-15,3,"gru","gpr","arima"
2022-07-15,4,"gru","xgb","gpr"
2022-07-15,5,"gru","gpr","garch"
2022-07-15,6,"gru","gpr","lm"
2022-07-15,7,"gru","gpr","rf"
2022-07-15,8,"gru","rf","gpr"
2022-07-15,9,"rf","gru","gbm"
2022-07-15,10,"gpr","garch","arima"
2022-07-15,11,"gpr","arima","garch"
2022-07-15,12,"gpr","lm","garch"
2022-07-15,13,"lm","gpr","gam"
2022-07-15,14,"gpr","gam","lm"
2022-07-16,0,"garch","arima","lm"
2022-07-16,1,"gru","garch","gam"
2022-07-16,2,"gam","garch","gru"
2022-07-16,3,"gam","arima","gpr"
2022-07-16,4,"gru","xgb","gpr"
2022-07-16,5,"gru","gpr","garch"
2022-07-16,6,"gru","gpr","lm"
2022-07-16,7,"gru","gpr","lm"
2022-07-16,8,"gru","rf","gpr"
2022-07-16,9,"gru","rf","gbm"
2022-07-16,10,"gru","rf","gpr"
2022-07-16,11,"gpr","garch","arima"
2022-07-16,12,"gpr","lm","garch"
2022-07-16,13,"gpr","lm","gam"
2022-07-16,14,"gpr","gam","lm"
2022-07-17,0,"garch","arima","lm"
2022-07-17,1,"gru","garch","gam"
2022-07-17,2,"garch","gam","lm"
2022-07-17,3,"gam","arima","garch"
2022-07-17,4,"gpr","lm","gam"
2022-07-17,5,"gru","gpr","lm"
2022-07-17,6,"gru","gpr","lm"
2022-07-17,7,"gru","gpr","lm"
2022-07-17,8,"gru","gpr","rf"
2022-07-17,9,"gru","rf","gpr"
2022-07-17,10,"gru","rf","gpr"
2022-07-17,11,"gru","rf","gpr"
2022-07-17,12,"gpr","garch","lm"
2022-07-17,13,"gpr","lm","arima"
2022-07-17,14,"gpr","lm","gam"
2022-07-18,0,"garch","lm","arima"
2022-07-18,1,"gru","garch","lm"
2022-07-18,2,"garch","lm","arima"
2022-07-18,3,"gam","garch","gru"
2022-07-18,4,"gam","arima","garch"
2022-07-18,5,"gpr","gru","lm"
2022-07-18,6,"gru","xgb","gpr"
2022-07-18,7,"gru","gpr","xgb"
2022-07-18,8,"gru","gpr","lm"
2022-07-18,9,"gru","gpr","rf"
2022-07-18,10,"gru","rf","gpr"
2022-07-18,11,"gru","rf","gpr"
2022-07-18,12,"gru","rf","gpr"
2022-07-18,13,"gpr","lm","garch"
2022-07-18,14,"gpr","lm","gam"
2022-07-19,0,"lm","arima","garch"
2022-07-19,1,"gru","gpr","garch"
2022-07-19,2,"gpr","gru","lm"
2022-07-19,3,"gru","garch","arima"
2022-07-19,4,"arima","garch","gpr"
2022-07-19,5,"garch","arima","gpr"
2022-07-19,6,"gpr","gru","lm"
2022-07-19,7,"gru","xgb","gpr"
2022-07-19,8,"gru","xgb","gpr"
2022-07-19,9,"gru","gpr","gbm"
2022-07-19,10,"gru","gpr","rf"
2022-07-19,11,"gru","gpr","rf"
2022-07-19,12,"gru","gpr","rf"
2022-07-19,13,"gpr","rf","gbm"
2022-07-19,14,"gpr","lm","garch"
2022-07-20,0,"garch","lm","arima"
2022-07-20,1,"gru","gpr","garch"
2022-07-20,2,"gru","gpr","lm"
2022-07-20,3,"gru","gpr","garch"
2022-07-20,4,"gpr","arima","garch"
2022-07-20,5,"gru","garch","gpr"
2022-07-20,6,"gpr","arima","lm"
2022-07-20,7,"gru","gpr","lm"
2022-07-20,8,"gru","xgb","gpr"
2022-07-20,9,"gru","gbm","gpr"
2022-07-20,10,"gru","gpr","rf"
2022-07-20,11,"gru","gpr","rf"
2022-07-20,12,"gru","gpr","rf"
2022-07-20,13,"gpr","gbm","rf"
2022-07-20,14,"gpr","rf","gbm"
2022-07-21,0,"garch","gam","lm"
2022-07-21,1,"garch","arima","lm"
2022-07-21,2,"garch","gpr","arima"
2022-07-21,3,"gpr","arima","garch"
2022-07-21,4,"arima","garch","gpr"
2022-07-21,5,"garch","gpr","arima"
2022-07-21,6,"xgb","gpr","arima"
2022-07-21,7,"gru","gpr","xgb"
2022-07-21,8,"gru","gpr","lm"
2022-07-21,9,"gru","gpr","gbm"
2022-07-21,10,"gru","gpr","gbm"
2022-07-21,11,"gru","gpr","gbm"
2022-07-21,12,"gru","gpr","gbm"
2022-07-21,13,"gpr","lm","gbm"
2022-07-21,14,"gbm","gpr","rf"
2022-07-22,0,"gam","garch","lm"
2022-07-22,1,"garch","gam","lm"
2022-07-22,2,"garch","xgb","arima"
2022-07-22,3,"arima","garch","lm"
2022-07-22,4,"arima","garch","gpr"
2022-07-22,5,"garch","gpr","arima"
2022-07-22,6,"arima","garch","gpr"
2022-07-22,7,"gru","gpr","arima"
2022-07-22,8,"gpr","gru","lm"
2022-07-22,9,"gpr","gru","lm"
2022-07-22,10,"gru","gpr","gbm"
2022-07-22,11,"gru","gbm","gpr"
2022-07-22,12,"gru","gpr","gbm"
2022-07-22,13,"gpr","gbm","lm"
2022-07-22,14,"gpr","gbm","rf"
2022-07-23,0,"gam","garch","lm"
2022-07-23,1,"garch","gam","lm"
2022-07-23,2,"xgb","garch","arima"
2022-07-23,3,"garch","arima","lm"
2022-07-23,4,"arima","garch","lm"
2022-07-23,5,"garch","arima","gpr"
2022-07-23,6,"arima","garch","gam"
2022-07-23,7,"gam","gpr","garch"
2022-07-23,8,"gpr","garch","gru"
2022-07-23,9,"gpr","lm","garch"
2022-07-23,10,"gpr","gru","lm"
2022-07-23,11,"gru","gbm","gpr"
2022-07-23,12,"gru","gbm","gpr"
2022-07-23,13,"gpr","gbm","lm"
2022-07-23,14,"gpr","gbm","lm"
2022-07-24,0,"garch","gam","lm"
2022-07-24,1,"garch","lm","arima"
2022-07-24,2,"xgb","garch","arima"
2022-07-24,3,"garch","arima","lm"
2022-07-24,4,"arima","garch","lm"
2022-07-24,5,"garch","arima","gpr"
2022-07-24,6,"gam","gpr","lm"
2022-07-24,7,"gam","gpr","garch"
2022-07-24,8,"garch","gpr","arima"
2022-07-24,9,"garch","gpr","arima"
2022-07-24,10,"gpr","lm","garch"
2022-07-24,11,"gpr","gru","lm"
2022-07-24,12,"gru","gbm","gpr"
2022-07-24,13,"gru","gpr","gbm"
2022-07-24,14,"gbm","gru","gpr"
2022-07-25,0,"gam","garch","arima"
2022-07-25,1,"gam","garch","arima"
2022-07-25,2,"xgb","garch","arima"
2022-07-25,3,"garch","lm","arima"
