"date_analysis","proj","model1","model2","model3"
2022-10-13,0,"rf","gbm","gru"
2022-10-13,1,"arima","garch","gam"
2022-10-13,2,"gru","xgb","gam"
2022-10-13,3,"xgb","gru","rf"
2022-10-13,4,"xgb","gru","rf"
2022-10-13,5,"xgb","gru","arima"
2022-10-13,6,"arima","gru","xgb"
2022-10-13,7,"gru","arima","garch"
2022-10-13,8,"gru","garch","arima"
2022-10-13,9,"arima","gru","garch"
2022-10-13,10,"gru","garch","arima"
2022-10-13,11,"gru","gpr","lm"
2022-10-13,12,"gru","gbm","gpr"
2022-10-13,13,"gbm","xgb","svr"
2022-10-13,14,"gbm","xgb","rf"
2022-10-14,0,"gbm","rf","garch"
2022-10-14,1,"rf","arima","garch"
2022-10-14,2,"gam","lm","garch"
2022-10-14,3,"gru","xgb","gam"
2022-10-14,4,"xgb","gru","gbm"
2022-10-14,5,"xgb","gru","arima"
2022-10-14,6,"arima","garch","gru"
2022-10-14,7,"gru","arima","garch"
2022-10-14,8,"gru","garch","arima"
2022-10-14,9,"gru","arima","garch"
2022-10-14,10,"gru","arima","garch"
2022-10-14,11,"gru","garch","gpr"
2022-10-14,12,"gru","arima","garch"
2022-10-14,13,"gru","gpr","gam"
2022-10-14,14,"gru","gbm","rf"
2022-10-15,0,"gbm","rf","arima"
2022-10-15,1,"rf","gbm","garch"
2022-10-15,2,"gam","garch","rf"
2022-10-15,3,"gru","gam","lm"
2022-10-15,4,"xgb","gru","gbm"
2022-10-15,5,"xgb","gru","arima"
2022-10-15,6,"gru","arima","xgb"
2022-10-15,7,"gru","arima","garch"
2022-10-15,8,"gru","garch","arima"
2022-10-15,9,"gru","arima","garch"
2022-10-15,10,"gru","arima","garch"
2022-10-15,11,"gru","arima","garch"
2022-10-15,12,"gru","garch","arima"
2022-10-15,13,"gru","gpr","lm"
2022-10-15,14,"gru","gbm","gpr"
2022-10-16,0,"gbm","rf","arima"
2022-10-16,1,"rf","gbm","arima"
2022-10-16,2,"rf","gbm","garch"
2022-10-16,3,"arima","lm","gpr"
2022-10-16,4,"gru","xgb","rf"
2022-10-16,5,"gru","xgb","arima"
2022-10-16,6,"gru","xgb","arima"
2022-10-16,7,"gru","arima","garch"
2022-10-16,8,"gru","garch","arima"
2022-10-16,9,"gru","arima","garch"
2022-10-16,10,"gru","xgb","arima"
2022-10-16,11,"gru","arima","garch"
2022-10-16,12,"gru","garch","arima"
2022-10-16,13,"gru","garch","gpr"
2022-10-16,14,"gru","arima","gpr"
2022-10-17,0,"rf","gbm","arima"
2022-10-17,1,"rf","arima","garch"
2022-10-17,2,"garch","rf","gam"
2022-10-17,3,"arima","garch","lm"
2022-10-17,4,"xgb","gpr","gru"
2022-10-17,5,"gru","garch","arima"
2022-10-17,6,"gru","xgb","lm"
2022-10-17,7,"gru","xgb","gbm"
2022-10-17,8,"gru","xgb","garch"
2022-10-17,9,"gru","arima","xgb"
2022-10-17,10,"gru","xgb","arima"
2022-10-17,11,"gru","xgb","arima"
2022-10-17,12,"gru","xgb","garch"
2022-10-17,13,"gru","xgb","garch"
2022-10-17,14,"gru","xgb","arima"
2022-10-18,0,"rf","gbm","svr"
2022-10-18,1,"rf","arima","garch"
2022-10-18,2,"garch","rf","gam"
2022-10-18,3,"arima","gpr","garch"
2022-10-18,4,"xgb","arima","rf"
2022-10-18,5,"gpr","garch","lm"
2022-10-18,6,"gru","lm","gpr"
2022-10-18,7,"gru","xgb","gbm"
2022-10-18,8,"gru","xgb","garch"
2022-10-18,9,"gru","xgb","arima"
2022-10-18,10,"gru","xgb","garch"
2022-10-18,11,"gru","xgb","arima"
2022-10-18,12,"xgb","gru","garch"
2022-10-18,13,"xgb","gru","garch"
2022-10-18,14,"xgb","gru","arima"
2022-10-19,0,"gbm","rf","svr"
2022-10-19,1,"rf","gbm","xgb"
2022-10-19,2,"rf","svr","garch"
2022-10-19,3,"gbm","gam","rf"
2022-10-19,4,"xgb","rf","gbm"
2022-10-19,5,"garch","arima","gpr"
2022-10-19,6,"lm","gpr","garch"
2022-10-19,7,"gru","xgb","gbm"
2022-10-19,8,"gru","xgb","garch"
2022-10-19,9,"gru","xgb","arima"
2022-10-19,10,"gru","xgb","garch"
2022-10-19,11,"gru","xgb","arima"
2022-10-19,12,"gru","xgb","garch"
2022-10-19,13,"gru","xgb","garch"
2022-10-19,14,"gru","xgb","arima"
2022-10-20,0,"rf","gbm","svr"
2022-10-20,1,"gbm","rf","xgb"
2022-10-20,2,"rf","gbm","svr"
2022-10-20,3,"svr","rf","gam"
2022-10-20,4,"xgb","rf","arima"
2022-10-20,5,"garch","arima","xgb"
2022-10-20,6,"garch","arima","lm"
2022-10-20,7,"xgb","gbm","lm"
2022-10-20,8,"gru","xgb","gbm"
2022-10-20,9,"xgb","gru","arima"
2022-10-20,10,"gru","xgb","arima"
2022-10-20,11,"gru","xgb","arima"
2022-10-20,12,"xgb","gru","garch"
2022-10-20,13,"xgb","gru","arima"
2022-10-20,14,"xgb","gru","arima"
2022-10-21,0,"xgb","gbm","svr"
2022-10-21,1,"gbm","xgb","svr"
2022-10-21,2,"xgb","rf","gbm"
2022-10-21,3,"gbm","rf","xgb"
2022-10-21,4,"gbm","xgb","rf"
2022-10-21,5,"xgb","gbm","garch"
2022-10-21,6,"arima","gbm","garch"
2022-10-21,7,"xgb","gbm","garch"
2022-10-21,8,"lm","garch","arima"
2022-10-21,9,"xgb","gbm","gru"
2022-10-21,10,"xgb","gru","lm"
2022-10-21,11,"xgb","gru","arima"
2022-10-21,12,"xgb","gru","garch"
2022-10-21,13,"gru","xgb","arima"
2022-10-21,14,"gru","xgb","arima"
2022-10-22,0,"gbm","xgb","svr"
2022-10-22,1,"gbm","xgb","svr"
2022-10-22,2,"xgb","rf","gbm"
2022-10-22,3,"gbm","rf","xgb"
2022-10-22,4,"gbm","xgb","rf"
2022-10-22,5,"xgb","gbm","garch"
2022-10-22,6,"arima","gbm","gam"
2022-10-22,7,"xgb","gbm","rf"
2022-10-22,8,"garch","arima","gam"
2022-10-22,9,"xgb","gbm","arima"
2022-10-22,10,"xgb","lm","garch"
2022-10-22,11,"xgb","gru","arima"
2022-10-22,12,"xgb","gru","garch"
2022-10-22,13,"gru","xgb","arima"
2022-10-22,14,"gru","xgb","arima"
2022-10-23,0,"gbm","gam","garch"
2022-10-23,1,"gbm","rf","xgb"
2022-10-23,2,"rf","svr","gbm"
2022-10-23,3,"gbm","rf","xgb"
2022-10-23,4,"gbm","rf","svr"
2022-10-23,5,"garch","rf","svr"
2022-10-23,6,"gam","arima","garch"
2022-10-23,7,"xgb","gbm","garch"
2022-10-23,8,"garch","lm","gam"
2022-10-23,9,"xgb","lm","gpr"
2022-10-23,10,"xgb","gpr","gbm"
2022-10-23,11,"gru","gpr","lm"
2022-10-23,12,"gru","xgb","gpr"
2022-10-23,13,"gru","xgb","gpr"
2022-10-23,14,"gru","xgb","arima"
2022-10-24,0,"gbm","rf","svr"
2022-10-24,1,"gbm","rf","xgb"
2022-10-24,2,"rf","gbm","lm"
2022-10-24,3,"gbm","rf","xgb"
2022-10-24,4,"gbm","svr","rf"
2022-10-24,5,"rf","gbm","xgb"
2022-10-24,6,"gbm","gam","garch"
2022-10-24,7,"xgb","gbm","rf"
2022-10-24,8,"garch","gam","lm"
2022-10-24,9,"xgb","arima","lm"
2022-10-24,10,"xgb","gbm","garch"
2022-10-24,11,"gpr","lm","garch"
2022-10-24,12,"gru","gpr","lm"
2022-10-24,13,"gru","gpr","lm"
2022-10-24,14,"gru","gbm","xgb"
2022-10-25,0,"gbm","rf","svr"
2022-10-25,1,"gbm","rf","xgb"
2022-10-25,2,"rf","gbm","lm"
2022-10-25,3,"gbm","rf","xgb"
2022-10-25,4,"gbm","svr","rf"
2022-10-25,5,"rf","svr","gam"
2022-10-25,6,"gbm","rf","gam"
2022-10-25,7,"gbm","rf","xgb"
2022-10-25,8,"garch","gam","svr"
2022-10-25,9,"lm","gam","gpr"
2022-10-25,10,"rf","xgb","gbm"
2022-10-25,11,"garch","gpr","arima"
2022-10-25,12,"gpr","lm","garch"
2022-10-25,13,"gru","gpr","gbm"
2022-10-25,14,"gru","gbm","rf"
2022-10-26,0,"gbm","svr","arima"
2022-10-26,1,"gbm","rf","xgb"
2022-10-26,2,"rf","gbm","xgb"
2022-10-26,3,"gbm","rf","xgb"
2022-10-26,4,"gbm","svr","rf"
2022-10-26,5,"gam","svr","rf"
2022-10-26,6,"gbm","xgb","rf"
2022-10-26,7,"gbm","rf","xgb"
2022-10-26,8,"garch","svr","gam"
2022-10-26,9,"arima","svr","gam"
2022-10-26,10,"xgb","rf","gbm"
2022-10-26,11,"arima","garch","gpr"
2022-10-26,12,"garch","arima","gpr"
2022-10-26,13,"gpr","lm","rf"
2022-10-26,14,"gru","gbm","rf"
2022-10-27,0,"gbm","rf","arima"
2022-10-27,1,"gbm","rf","xgb"
2022-10-27,2,"rf","gbm","xgb"
2022-10-27,3,"gbm","rf","xgb"
2022-10-27,4,"gbm","rf","garch"
2022-10-27,5,"rf","gbm","garch"
2022-10-27,6,"svr","gam","lm"
2022-10-27,7,"gbm","xgb","rf"
2022-10-27,8,"garch","gam","svr"
2022-10-27,9,"arima","gam","svr"
2022-10-27,10,"xgb","rf","gbm"
2022-10-27,11,"arima","garch","gpr"
2022-10-27,12,"garch","gpr","arima"
2022-10-27,13,"gpr","lm","svr"
2022-10-27,14,"gru","rf","gbm"
2022-10-28,0,"gbm","rf","arima"
2022-10-28,1,"rf","gbm","gru"
2022-10-28,2,"rf","gbm","garch"
2022-10-28,3,"rf","gbm","garch"
2022-10-28,4,"rf","arima","gbm"
2022-10-28,5,"rf","arima","gbm"
2022-10-28,6,"garch","gpr","lm"
2022-10-28,7,"arima","garch","gpr"
2022-10-28,8,"garch","gpr","gbm"
2022-10-28,9,"gpr","lm","arima"
2022-10-28,10,"xgb","garch","rf"
2022-10-28,11,"gpr","arima","garch"
2022-10-28,12,"garch","gpr","arima"
2022-10-28,13,"gpr","lm","garch"
2022-10-28,14,"gru","xgb","rf"
2022-10-29,0,"gbm","rf","svr"
2022-10-29,1,"rf","gbm","gru"
2022-10-29,2,"rf","gbm","garch"
2022-10-29,3,"rf","gbm","garch"
2022-10-29,4,"arima","garch","rf"
2022-10-29,5,"rf","arima","gbm"
2022-10-29,6,"garch","gpr","lm"
2022-10-29,7,"arima","gru","garch"
2022-10-29,8,"gpr","garch","lm"
2022-10-29,9,"gpr","lm","arima"
2022-10-29,10,"xgb","garch","gpr"
2022-10-29,11,"gpr","arima","garch"
2022-10-29,12,"gpr","garch","lm"
2022-10-29,13,"gpr","lm","garch"
2022-10-29,14,"gru","rf","gpr"
2022-10-30,0,"rf","gbm","svr"
2022-10-30,1,"gbm","xgb","rf"
2022-10-30,2,"gbm","xgb","rf"
2022-10-30,3,"gam","svr","arima"
2022-10-30,4,"gbm","gam","rf"
2022-10-30,5,"gbm","rf","arima"
2022-10-30,6,"gbm","rf","arima"
2022-10-30,7,"arima","garch","rf"
2022-10-30,8,"garch","gpr","arima"
2022-10-30,9,"arima","garch","gpr"
2022-10-30,10,"svr","garch","gam"
2022-10-30,11,"xgb","arima","garch"
2022-10-30,12,"garch","xgb","gpr"
2022-10-30,13,"gpr","lm","arima"
2022-10-30,14,"rf","gpr","xgb"
2022-10-31,0,"svr","rf","arima"
2022-10-31,1,"gbm","xgb","rf"
2022-10-31,2,"xgb","gbm","gam"
2022-10-31,3,"arima","svr","gam"
2022-10-31,4,"gam","svr","gpr"
2022-10-31,5,"gbm","xgb","rf"
2022-10-31,6,"arima","gbm","rf"
2022-10-31,7,"rf","arima","gbm"
2022-10-31,8,"garch","gpr","arima"
2022-10-31,9,"arima","garch","gpr"
2022-10-31,10,"svr","gam","garch"
2022-10-31,11,"arima","xgb","garch"
2022-10-31,12,"xgb","garch","gbm"
2022-10-31,13,"lm","gpr","garch"
2022-10-31,14,"rf","gpr","lm"
2022-11-01,0,"svr","rf","arima"
2022-11-01,1,"xgb","svr","gam"
2022-11-01,2,"xgb","gbm","gru"
2022-11-01,3,"xgb","svr","arima"
2022-11-01,4,"xgb","svr","gam"
2022-11-01,5,"xgb","arima","garch"
2022-11-01,6,"arima","xgb","garch"
2022-11-01,7,"arima","rf","gbm"
2022-11-01,8,"arima","garch","rf"
2022-11-01,9,"garch","arima","gpr"
2022-11-01,10,"garch","lm","svr"
2022-11-01,11,"arima","xgb","garch"
2022-11-01,12,"xgb","garch","gbm"
2022-11-01,13,"rf","arima","svr"
2022-11-01,14,"rf","xgb","gbm"
2022-11-02,0,"svr","rf","arima"
2022-11-02,1,"xgb","svr","gru"
2022-11-02,2,"xgb","svr","gam"
2022-11-02,3,"xgb","svr","arima"
2022-11-02,4,"xgb","svr","gam"
2022-11-02,5,"xgb","svr","gam"
2022-11-02,6,"arima","xgb","gpr"
2022-11-02,7,"xgb","arima","garch"
2022-11-02,8,"arima","garch","gpr"
2022-11-02,9,"arima","garch","gbm"
2022-11-02,10,"garch","lm","svr"
2022-11-02,11,"arima","garch","lm"
2022-11-02,12,"xgb","gbm","rf"
2022-11-02,13,"svr","rf","gam"
2022-11-02,14,"rf","xgb","gbm"
2022-11-03,0,"svr","gpr","arima"
2022-11-03,1,"xgb","svr","gru"
2022-11-03,2,"xgb","svr","gam"
2022-11-03,3,"xgb","svr","gam"
2022-11-03,4,"xgb","svr","gam"
2022-11-03,5,"xgb","gam","svr"
2022-11-03,6,"xgb","gam","gbm"
2022-11-03,7,"xgb","arima","svr"
2022-11-03,8,"arima","xgb","garch"
2022-11-03,9,"arima","gbm","garch"
2022-11-03,10,"garch","arima","gam"
2022-11-03,11,"arima","garch","gam"
2022-11-03,12,"xgb","gbm","rf"
2022-11-03,13,"rf","gbm","gam"
2022-11-03,14,"rf","gbm","xgb"
2022-11-04,0,"svr","xgb","arima"
2022-11-04,1,"xgb","svr","gam"
2022-11-04,2,"xgb","svr","gam"
2022-11-04,3,"xgb","svr","gam"
2022-11-04,4,"xgb","svr","gam"
2022-11-04,5,"xgb","gam","svr"
2022-11-04,6,"xgb","gam","svr"
2022-11-04,7,"xgb","gbm","gam"
2022-11-04,8,"gam","arima","svr"
2022-11-04,9,"xgb","gbm","arima"
2022-11-04,10,"arima","garch","gam"
2022-11-04,11,"arima","gbm","rf"
2022-11-04,12,"gbm","gam","garch"
2022-11-04,13,"rf","gbm","gam"
2022-11-04,14,"rf","gbm","xgb"
2022-11-05,0,"svr","xgb","gpr"
2022-11-05,1,"xgb","gru","svr"
2022-11-05,2,"xgb","svr","gam"
2022-11-05,3,"xgb","svr","gam"
2022-11-05,4,"xgb","svr","gam"
2022-11-05,5,"xgb","gam","svr"
2022-11-05,6,"xgb","gam","svr"
2022-11-05,7,"xgb","gam","svr"
2022-11-05,8,"xgb","gam","gbm"
2022-11-05,9,"gam","svr","arima"
2022-11-05,10,"gam","xgb","svr"
2022-11-05,11,"xgb","arima","gam"
2022-11-05,12,"gbm","xgb","rf"
2022-11-05,13,"gam","svr","garch"
2022-11-05,14,"xgb","gam","gbm"
2022-11-06,0,"xgb","gru","gpr"
2022-11-06,1,"xgb","svr","gru"
2022-11-06,2,"xgb","svr","gam"
2022-11-06,3,"xgb","svr","gam"
2022-11-06,4,"xgb","svr","gam"
2022-11-06,5,"xgb","gam","svr"
2022-11-06,6,"xgb","gam","svr"
2022-11-06,7,"xgb","gam","svr"
2022-11-06,8,"xgb","gam","arima"
2022-11-06,9,"xgb","gam","svr"
2022-11-06,10,"gam","xgb","svr"
2022-11-06,11,"xgb","gam","svr"
2022-11-06,12,"gbm","xgb","rf"
2022-11-06,13,"gam","svr","gbm"
2022-11-06,14,"xgb","gam","svr"
2022-11-07,0,"rf","gbm","svr"
2022-11-07,1,"xgb","gpr","gam"
2022-11-07,2,"svr","xgb","gam"
2022-11-07,3,"xgb","svr","gam"
2022-11-07,4,"xgb","svr","gam"
2022-11-07,5,"xgb","gam","svr"
2022-11-07,6,"xgb","gam","svr"
2022-11-07,7,"xgb","gam","svr"
2022-11-07,8,"xgb","gam","svr"
2022-11-07,9,"xgb","gam","svr"
2022-11-07,10,"xgb","gam","svr"
2022-11-07,11,"gam","xgb","svr"
2022-11-07,12,"xgb","gbm","rf"
2022-11-07,13,"gam","svr","xgb"
2022-11-07,14,"xgb","gbm","rf"
2022-11-08,0,"rf","gbm","garch"
2022-11-08,1,"xgb","gam","gpr"
2022-11-08,2,"xgb","gam","svr"
2022-11-08,3,"xgb","svr","gam"
2022-11-08,4,"xgb","svr","gam"
2022-11-08,5,"xgb","gam","svr"
2022-11-08,6,"xgb","gam","svr"
2022-11-08,7,"xgb","gam","svr"
2022-11-08,8,"xgb","gam","svr"
2022-11-08,9,"xgb","gam","svr"
2022-11-08,10,"xgb","gam","svr"
2022-11-08,11,"xgb","gam","svr"
2022-11-08,12,"xgb","gbm","rf"
2022-11-08,13,"gam","svr","xgb"
2022-11-08,14,"xgb","gbm","gam"
2022-11-09,0,"gbm","rf","garch"
2022-11-09,1,"xgb","gam","gpr"
2022-11-09,2,"xgb","svr","gam"
2022-11-09,3,"xgb","svr","arima"
2022-11-09,4,"xgb","svr","gam"
2022-11-09,5,"xgb","svr","gam"
2022-11-09,6,"xgb","gam","svr"
2022-11-09,7,"xgb","gam","svr"
2022-11-09,8,"xgb","gam","svr"
2022-11-09,9,"xgb","gam","svr"
2022-11-09,10,"xgb","gam","svr"
2022-11-09,11,"xgb","gam","svr"
2022-11-09,12,"xgb","gbm","rf"
2022-11-09,13,"gam","svr","xgb"
2022-11-09,14,"xgb","gam","svr"
2022-11-10,0,"rf","gbm","garch"
2022-11-10,1,"arima","gpr","garch"
2022-11-10,2,"xgb","svr","gam"
2022-11-10,3,"svr","xgb","arima"
2022-11-10,4,"xgb","svr","gbm"
2022-11-10,5,"svr","gam","xgb"
2022-11-10,6,"xgb","gam","svr"
2022-11-10,7,"xgb","gam","svr"
2022-11-10,8,"xgb","gam","svr"
2022-11-10,9,"xgb","gam","svr"
2022-11-10,10,"xgb","gam","svr"
2022-11-10,11,"xgb","gam","svr"
2022-11-10,12,"xgb","gbm","rf"
2022-11-10,13,"gam","xgb","svr"
2022-11-10,14,"xgb","gam","svr"
2022-11-11,0,"rf","gbm","garch"
2022-11-11,1,"arima","garch","gbm"
2022-11-11,2,"xgb","rf","gam"
2022-11-11,3,"arima","svr","xgb"
2022-11-11,4,"xgb","rf","gbm"
2022-11-11,5,"xgb","svr","gam"
2022-11-11,6,"xgb","gam","svr"
2022-11-11,7,"xgb","gam","svr"
2022-11-11,8,"xgb","gam","svr"
2022-11-11,9,"xgb","gam","svr"
2022-11-11,10,"xgb","gam","svr"
2022-11-11,11,"xgb","gam","svr"
2022-11-11,12,"xgb","gbm","rf"
2022-11-11,13,"xgb","gam","svr"
2022-11-11,14,"xgb","gbm","gam"
2022-11-12,0,"rf","gbm","garch"
2022-11-12,1,"rf","arima","garch"
2022-11-12,2,"rf","gbm","xgb"
2022-11-12,3,"arima","rf","svr"
2022-11-12,4,"rf","xgb","gbm"
2022-11-12,5,"gam","garch","svr"
2022-11-12,6,"gam","svr","xgb"
2022-11-12,7,"gam","svr","xgb"
2022-11-12,8,"xgb","gam","svr"
2022-11-12,9,"xgb","gam","svr"
2022-11-12,10,"xgb","gbm","gam"
2022-11-12,11,"xgb","gam","svr"
2022-11-12,12,"xgb","gam","svr"
2022-11-12,13,"xgb","gbm","rf"
2022-11-12,14,"xgb","gbm","rf"
2022-11-13,0,"rf","gbm","garch"
2022-11-13,1,"rf","arima","garch"
2022-11-13,2,"rf","gbm","xgb"
2022-11-13,3,"arima","rf","garch"
2022-11-13,4,"rf","gbm","xgb"
2022-11-13,5,"rf","garch","arima"
2022-11-13,6,"gam","svr","gpr"
2022-11-13,7,"xgb","gam","svr"
2022-11-13,8,"gam","svr","lm"
2022-11-13,9,"xgb","gam","svr"
2022-11-13,10,"xgb","gbm","gam"
2022-11-13,11,"xgb","gam","svr"
2022-11-13,12,"xgb","gam","svr"
2022-11-13,13,"xgb","gam","svr"
2022-11-13,14,"xgb","gbm","rf"
2022-11-14,0,"garch","rf","arima"
2022-11-14,1,"arima","garch","rf"
2022-11-14,2,"rf","gbm","xgb"
2022-11-14,3,"arima","garch","gpr"
2022-11-14,4,"rf","gbm","gru"
2022-11-14,5,"rf","garch","arima"
2022-11-14,6,"rf","arima","garch"
2022-11-14,7,"gru","arima","xgb"
2022-11-14,8,"gru","xgb","garch"
2022-11-14,9,"svr","gam","lm"
2022-11-14,10,"xgb","gbm","gam"
2022-11-14,11,"xgb","gbm","gam"
2022-11-14,12,"xgb","gam","gbm"
2022-11-14,13,"xgb","gam","svr"
2022-11-14,14,"xgb","gbm","rf"
2022-11-15,0,"rf","garch","arima"
2022-11-15,1,"arima","garch","lm"
2022-11-15,2,"rf","gbm","garch"
2022-11-15,3,"garch","arima","gpr"
2022-11-15,4,"rf","gru","gbm"
2022-11-15,5,"rf","garch","gru"
2022-11-15,6,"rf","arima","garch"
2022-11-15,7,"gru","rf","garch"
2022-11-15,8,"gru","gbm","garch"
2022-11-15,9,"arima","garch","gpr"
2022-11-15,10,"gam","svr","lm"
2022-11-15,11,"xgb","gbm","gam"
2022-11-15,12,"xgb","gbm","rf"
2022-11-15,13,"xgb","gam","svr"
2022-11-15,14,"xgb","gbm","rf"
2022-11-16,0,"garch","arima","rf"
2022-11-16,1,"arima","gbm","garch"
2022-11-16,2,"garch","rf","gbm"
2022-11-16,3,"garch","gpr","lm"
2022-11-16,4,"rf","gru","gbm"
2022-11-16,5,"rf","gru","arima"
2022-11-16,6,"rf","gru","gbm"
2022-11-16,7,"rf","gru","gbm"
2022-11-16,8,"gru","rf","gbm"
2022-11-16,9,"rf","arima","garch"
2022-11-16,10,"rf","garch","gbm"
2022-11-16,11,"gam","svr","gpr"
2022-11-16,12,"xgb","gbm","gam"
2022-11-16,13,"gbm","xgb","rf"
2022-11-16,14,"xgb","gbm","rf"
2022-11-17,0,"xgb","garch","arima"
2022-11-17,1,"arima","xgb","gbm"
2022-11-17,2,"garch","lm","gpr"
2022-11-17,3,"garch","lm","gpr"
2022-11-17,4,"gbm","rf","arima"
2022-11-17,5,"rf","gbm","gru"
2022-11-17,6,"rf","gru","gbm"
2022-11-17,7,"gru","rf","gbm"
2022-11-17,8,"rf","gru","gbm"
2022-11-17,9,"rf","gru","gbm"
2022-11-17,10,"rf","gru","gpr"
2022-11-17,11,"rf","gbm","gru"
2022-11-17,12,"garch","gam","svr"
2022-11-17,13,"gbm","rf","svr"
2022-11-17,14,"gbm","rf","xgb"
2022-11-18,0,"xgb","garch","lm"
2022-11-18,1,"xgb","gru","arima"
2022-11-18,2,"garch","lm","gpr"
2022-11-18,3,"garch","lm","gpr"
2022-11-18,4,"gbm","gru","arima"
2022-11-18,5,"gbm","gru","rf"
2022-11-18,6,"rf","gru","gbm"
2022-11-18,7,"gru","rf","gbm"
2022-11-18,8,"gru","rf","gbm"
2022-11-18,9,"rf","gru","gbm"
2022-11-18,10,"gru","rf","gbm"
2022-11-18,11,"rf","gru","gbm"
2022-11-18,12,"rf","gbm","gru"
2022-11-18,13,"gpr","lm","garch"
2022-11-18,14,"rf","gbm","svr"
2022-11-19,0,"garch","xgb","arima"
2022-11-19,1,"xgb","gru","arima"
2022-11-19,2,"garch","xgb","gru"
2022-11-19,3,"garch","xgb","lm"
2022-11-19,4,"arima","gbm","xgb"
2022-11-19,5,"gbm","gru","rf"
2022-11-19,6,"gru","gbm","rf"
2022-11-19,7,"gru","gbm","rf"
2022-11-19,8,"gru","rf","gbm"
2022-11-19,9,"gru","rf","gbm"
2022-11-19,10,"gru","rf","gbm"
2022-11-19,11,"rf","gru","gbm"
2022-11-19,12,"rf","gru","gbm"
2022-11-19,13,"rf","gru","gbm"
2022-11-19,14,"rf","gpr","lm"
2022-11-20,0,"lm","garch","arima"
2022-11-20,1,"gru","xgb","arima"
2022-11-20,2,"garch","xgb","gru"
2022-11-20,3,"xgb","garch","lm"
2022-11-20,4,"xgb","arima","gbm"
2022-11-20,5,"gbm","xgb","gru"
2022-11-20,6,"gbm","gru","rf"
2022-11-20,7,"gru","gbm","rf"
2022-11-20,8,"gru","gbm","rf"
2022-11-20,9,"gru","rf","gbm"
2022-11-20,10,"gru","rf","gbm"
2022-11-20,11,"gru","rf","gbm"
2022-11-20,12,"rf","gru","gbm"
2022-11-20,13,"rf","gru","gbm"
2022-11-20,14,"rf","gru","garch"
2022-11-21,0,"lm","garch","gpr"
2022-11-21,1,"gru","xgb","arima"
2022-11-21,2,"xgb","garch","gru"
2022-11-21,3,"xgb","garch","lm"
2022-11-21,4,"xgb","arima","gbm"
2022-11-21,5,"gbm","xgb","arima"
2022-11-21,6,"gbm","garch","arima"
2022-11-21,7,"gru","gbm","rf"
2022-11-21,8,"gru","gbm","rf"
2022-11-21,9,"gru","rf","gbm"
2022-11-21,10,"gru","rf","gbm"
2022-11-21,11,"gru","rf","gbm"
2022-11-21,12,"rf","gru","gbm"
2022-11-21,13,"rf","gru","gbm"
2022-11-21,14,"rf","gru","gpr"
2022-11-22,0,"lm","gpr","garch"
