"date","true_rt","later_0_day","later_1_day","later_2_day","later_3_day","later_4_day","later_5_day","later_6_day","later_7_day","later_8_day","later_9_day","later_10_day","later_11_day","later_12_day","later_13_day","later_14_day"
24,1.41087509178962,1.4106108160729,1.41136482370386,1.41130269336721,1.41067144695515,1.41136315914886,1.41053057591374,1.41396961392747,1.4140627719406,1.41146985846155,1.41195077504575,1.41250204568473,1.41104019620397,1.41204953271234,1.41379931663223,1.41289353389566
25,1.38557427006534,1.38655230934827,1.38539206819788,1.38601472661911,1.38736219387251,1.38727679254598,1.38636292314438,1.38814249168742,1.38609193616135,1.38678347082675,1.38703419855421,1.38752567996661,1.38813580096427,1.38532464633285,1.38623393715231,1.38651370519704
26,1.36113781947863,1.3610355324895,1.36247053247673,1.35960377249638,1.36151875114139,1.3625205293659,1.36165271758449,1.36151585697151,1.36341020520021,1.36253322757045,1.36229951837664,1.3620516687884,1.3607872126981,1.36064617043102,1.36135329864371,1.36301648411202
27,1.34325957489602,1.34417149073769,1.34218855803196,1.34291343939383,1.34251082559187,1.34320883772564,1.3414411908441,1.34271088681328,1.34206439052937,1.34182053843629,1.34145709569765,1.34299279607499,1.34344753737772,1.34328407178058,1.34257453834608,1.34157732982644
28,1.32557914771323,1.32475974086489,1.3242157814333,1.32514248560923,1.32362754841565,1.32411125595738,1.32389544224945,1.32540466471261,1.32542216346259,1.32594033602071,1.32593807883713,1.32602334435356,1.32393933691088,1.326218998942,1.32632091123193,1.32559936455054
29,1.30752999170038,1.30778673398366,1.30826147161102,1.30859796028997,1.30661806919688,1.30788723088895,1.3069878789539,1.30705741410472,1.30594405269404,1.30722074829351,1.30699459037559,1.30832811836576,1.30838745789616,1.30700869786151,1.30662580423755,1.30804700553255
30,1.29498024635498,1.29334475739188,1.29578873370514,1.29539628372431,1.29476376210176,1.29433651090346,1.29482229918915,1.29536699420296,1.29436150946855,1.29477499819659,1.29479164394338,1.29405353431271,1.29378107350704,1.29322756676184,1.29418885665598,1.29502368198457
31,1.28151330611939,1.28190186915112,1.28152385550666,1.2828416015109,1.28206414847651,1.28073597392265,1.28229095751423,1.28143771555631,1.28131596226774,1.28132790496411,1.28069010373247,1.28168150850625,1.28079251973723,1.28196139373611,1.28145528388119,1.28162032910346
32,1.26907279976584,1.26954952377056,1.26864538483152,1.26880750626812,1.26901976006652,1.26829118777341,1.26848727664486,1.2697478800648,1.26965206131694,1.26780185954964,1.26913610884104,1.26870760912174,1.26881282331666,1.26941018624402,1.26729249387856,1.26990704804698
33,1.25795365971478,1.25950380545614,1.25797377140216,1.25927722692942,1.257619184881,1.2587923966418,1.25913581546305,1.25764269831776,1.25898987807827,1.25893431972291,1.25879002485222,1.25788706136624,1.25860677963764,1.25788378362108,1.25714227716627,1.25843925298364
34,1.24688494666162,1.24865850127474,1.24810506789064,1.24668330084122,1.24768821538339,1.2469275630408,1.24637048870072,1.24799052985403,1.24656015163612,1.24805921102454,1.2480657533605,1.24873952003214,1.24648766402905,1.24721270020676,1.24739487190033,1.24641562048259
35,1.23660644445924,1.23748975683688,1.2363909693588,1.23689261528957,1.23730127987082,1.23842395381625,1.23745674143318,1.23935313137668,1.23793391870271,1.23647236976116,1.23735100182041,1.23828338576075,1.2378365811781,1.23747266686851,1.23694192165382,1.23729999325141
36,1.22834243711726,1.22949243851625,1.22871460647524,1.22975214656038,1.22855125247853,1.22953834978111,1.2291549662103,1.22969734422765,1.2293798071054,1.22764387727823,1.22810233178635,1.229468062119,1.22807927000182,1.22987579130515,1.23038612775649,1.22845186667918
37,1.21880020577948,1.22025364306642,1.22123198086614,1.21982170321467,1.22014069740928,1.21808414689455,1.22073411597805,1.21956858061321,1.22191511840361,1.22030400715061,1.22096938286404,1.22023218155675,1.22093607340474,1.21968736255063,1.21932050984073,1.21943258700501
38,1.20982194216908,1.21151501440378,1.21186651144191,1.21098965264864,1.20999213807815,1.21214308019027,1.21016258798042,1.2115639558348,1.21064588855896,1.21186421112565,1.21129933210016,1.21312191809313,1.21139030210676,1.21159447999169,1.21134797557113,1.21188972411966
39,1.20446464979054,1.20245040627938,1.20332444888637,1.20426394843483,1.20365008455689,1.20287895688867,1.2044242654411,1.20394565711689,1.20428894598664,1.20298462497146,1.2033261123963,1.20283016597929,1.20274493736286,1.20297000526972,1.20291486460999,1.20183358406322
40,1.19489861630771,1.19564606729259,1.19598764246296,1.1943360478443,1.19637165655714,1.19535523599983,1.19540335327917,1.19514263440639,1.19477530105849,1.19559452066274,1.19661290684121,1.19508409204394,1.19497762981084,1.19695612937559,1.1961489856527,1.19491897132529
41,1.18676431198929,1.18709676588949,1.18933439889393,1.18915407742112,1.18875388830261,1.18861223091877,1.1895729305954,1.1887821319798,1.18830364237568,1.18783669062859,1.18889679960157,1.18822108192189,1.18858159806423,1.18852227897673,1.18770500350398,1.18774237295185
42,1.18195548469748,1.18247285205083,1.18203843434267,1.18185809928643,1.18235839417696,1.18279552576042,1.18259132254611,1.1815182993077,1.18324570347847,1.18156941876258,1.18221063828248,1.18182121052156,1.18192157291332,1.18188748289708,1.18310981010012,1.1824321723968
43,1.17618018379709,1.17577176135421,1.17556803347032,1.17487865829407,1.17611286937699,1.17628879460527,1.1757300576643,1.17587798668805,1.17596813207026,1.17555670553698,1.17643714632644,1.1753988044535,1.17454556247432,1.17747984854598,1.17534896865114,1.17536428287121
44,1.17198409188232,1.17133655276633,1.17181240943378,1.17191961080833,1.17134982214624,1.17228522128027,1.17148528843394,1.17179341206189,1.17203015946028,1.17041200588027,1.17174895997491,1.1723849801997,1.17126104268627,1.17124848421111,1.17154160325972,1.17160383340455
45,1.16695497758753,1.16780915222546,1.1670966193379,1.16679542421972,1.16770657215049,1.16702653012721,1.16664385022122,1.16779751851507,1.16753220793672,1.16730863067245,1.16685920256955,1.16861695741652,1.16747860693594,1.16683380898926,1.16691899811011,1.16731457937981
46,1.16289071110497,1.16324711488535,1.16223240292025,1.16254565525618,1.16255355226005,1.16319864419449,1.16352337178974,1.16222864247247,1.16330276445912,1.16300746867927,1.16190699888329,1.16344851620596,1.1625191720644,1.16273683814132,1.16273618676758,1.16288371451004
47,1.15893765309571,1.15735158522948,1.15910171315265,1.15865612360045,1.15824148348165,1.15939452032692,1.15905436882737,1.15935712506144,1.15917379180751,1.15780168541409,1.15825600359906,1.15862051817623,1.15775603036753,1.15889044133576,1.15978626481116,1.1585133811989
48,1.15418293711948,1.15229901956593,1.15473445791222,1.15449711873325,1.15442492108287,1.1543624536845,1.15586127253602,1.15581775345492,1.15461479743364,1.15537644494247,1.15454988088938,1.15531234836915,1.1543904998574,1.15401280919849,1.15414972916798,1.15555686052402
49,1.15065242023012,1.14795895425934,1.14887481027948,1.15122296379503,1.15130117438162,1.15147165633992,1.15207996264548,1.14957092352681,1.15155090942196,1.15083993607489,1.15110525005799,1.15148803950958,1.14997642676943,1.15128965455886,1.1505834930738,1.15102506843618
50,1.14798672117415,1.1423064167636,1.14393181838403,1.14529682018038,1.14778109771205,1.14767304477781,1.14760394434347,1.14681275820169,1.1476573056472,1.14764803441082,1.14709516088367,1.14745888120447,1.14875278812124,1.14708567903234,1.14733570621371,1.14773557305396
51,1.14334550121347,1.13042243031216,1.13860840057101,1.14041025533822,1.14147231177877,1.14305559742592,1.14308682706968,1.14255242763654,1.14287088540868,1.14393773913908,1.14372570803835,1.14258277505334,1.14374052238623,1.14304284667088,1.14317768413771,1.14322826735334
52,1.13983711254216,1.11973691329716,1.12647203105053,1.13525112284527,1.13613814575765,1.13728273813687,1.14054483269522,1.13913362973846,1.13930707022987,1.13968568525185,1.13991835959308,1.13990949500274,1.14007201631324,1.13928517280945,1.13971614098159,1.1400569788831
53,1.1372875431415,1.11097967859464,1.11674952721625,1.12317030538695,1.13253311421282,1.13386140964092,1.13611586622001,1.13710085426952,1.13665901321701,1.13609021973077,1.13710016474871,1.13800826834283,1.13642607740574,1.13705346357631,1.13739553460697,1.13636032148572
54,1.13412062862109,1.10243829495047,1.10801014128037,1.11553034511759,1.12118679397794,1.13005780702029,1.13096161767319,1.13316919824111,1.1349745462901,1.13436150803232,1.13406925783335,1.13460098656856,1.13384045622403,1.13374044766735,1.13336119332992,1.13421482433278
55,1.13134872041679,1.08865407197363,1.10050964582872,1.10473496218424,1.11168531596333,1.11885230143957,1.12690419537,1.12743947864911,1.12992134519525,1.13127422452319,1.13165991324761,1.13133919999466,1.13000054065429,1.13159003007528,1.13079204800184,1.131607529068
56,1.12882751087118,1.07699629287935,1.08691912430545,1.09737818739808,1.10289158972923,1.10873793022109,1.11681704220098,1.12396389639584,1.12515564178164,1.12640173716226,1.12878593560193,1.12868648108471,1.12809332879948,1.12907306478147,1.12835546594422,1.1296439610434
57,1.12617488987303,1.0659175059694,1.07442523221971,1.08286989583119,1.09389252840799,1.09988163883029,1.10505075239669,1.11324428108154,1.12165365335846,1.12124005508108,1.12393987043353,1.1259350223975,1.12498389081643,1.12565182041811,1.12592935167585,1.12515379019198
58,1.1233244699148,1.05410286105456,1.06297951109431,1.07164945920877,1.08096063321582,1.0916812905985,1.09670645453042,1.10403999778537,1.11045807184592,1.11827290572505,1.11975078472231,1.12147942927229,1.1236576628656,1.12353697287263,1.12352788166739,1.12350098788469
59,1.12046101044488,1.04310773280759,1.05109371882027,1.0604725152374,1.06787598031274,1.07868204312329,1.08977325387311,1.09398684170149,1.10061838266248,1.10685773797269,1.11619121387313,1.11783271860208,1.11812620374785,1.12146105508866,1.12030346921511,1.12116301428944
60,1.1181637968664,1.03577509349791,1.04126818678435,1.04929719417735,1.05793856241984,1.06565418416887,1.07593043930502,1.08743281197043,1.09183764298352,1.09817256918434,1.10534404297028,1.11258435223536,1.11455368409292,1.1164424152086,1.11730845331834,1.1178122145218
61,1.11611589976845,NA,1.03264703114706,1.03806697727504,1.04656267391017,1.05527577306433,1.06345916610665,1.07299893740411,1.08596131773886,1.08916560447416,1.09643126765832,1.10209631105212,1.11018760786199,1.11203167705891,1.11427176791278,1.11513292991074
62,1.11307762135542,NA,NA,1.03010338359358,1.03622998965767,1.04502839784457,1.05257543055524,1.06115354499438,1.07079168915708,1.08145279491297,1.08708433032033,1.09236562572792,1.10070512518309,1.10919913431271,1.11013769162163,1.11143470565325
63,1.11049842238626,NA,NA,NA,1.02757257248277,1.03523891295046,1.04147660493482,1.05003370405891,1.05909205126246,1.06784501856072,1.07950883475926,1.08487861060603,1.09087270673516,1.09836293107413,1.1054185922004,1.10709264755909
64,1.10766228622273,NA,NA,NA,NA,1.0256600829475,1.03221420899667,1.03900021032311,1.04894738839249,1.057390994362,1.06675463049854,1.07745094762907,1.08239734733541,1.08852554719464,1.09523083669977,1.10343848576792
65,1.10592520272297,NA,NA,NA,NA,NA,1.02338821204829,1.03077337114744,1.03773183461486,1.04757582520143,1.05487248034693,1.06439164997993,1.07597787028664,1.0816991220849,1.0862806811109,1.09428102462391
66,1.10384846698424,NA,NA,NA,NA,NA,NA,1.02256972578233,1.02807179860965,1.03593194531912,1.045251990458,1.05380691736684,1.06370298796392,1.07343170380387,1.07868073820195,1.08499200563183
67,1.10228095048009,NA,NA,NA,NA,NA,NA,NA,1.02101643623235,1.02671297545302,1.03500236213135,1.04353574480878,1.05150366106783,1.06027239903641,1.07152043386797,1.07705634102466
68,1.10063508956544,NA,NA,NA,NA,NA,NA,NA,NA,1.01928737905187,1.02464048685544,1.03302796307156,1.04201171844493,1.04922493230502,1.05901529045569,1.06963179235094
69,1.09973273623585,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01787361207335,1.02330274290244,1.03125391448465,1.04042982038564,1.04904180088005,1.05767671749239
70,1.09886240427289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0167667221332,1.02297871968164,1.03074695997446,1.03946100859158,1.04806866885382
71,1.09764092421284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01598736554565,1.02111669291389,1.02924097756278,1.03774819314181
72,1.09588764316052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01398507813957,1.0202165495233,1.02720625098665
73,1.09431664276045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01288189548189,1.0183109984258
74,1.09188492075842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01173141658384
75,1.09090471814005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,1.08985535148623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,1.08799267235778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,1.08586287357887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,1.085521468522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,1.08362773210244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,1.08295332162871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,1.08246409961255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,1.08089378990304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,1.07974709714378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,1.07808998399275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,1.07783952430839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,1.07732099399233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,1.07628651629333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,1.0741239664178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,1.07375506428128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,1.07301327643486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,1.07370231551086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,1.07106988863255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,1.07090875342613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,1.06939575901741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,1.06864748174889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,1.06844418539427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,1.06757081427737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,1.06675375028234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,1.06495089996534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
